CustomerID,total_spend,transaction_count,unique_products,Region,Cluster,PCA1,PCA2
C0001,3354.5200000000004,5,5,South America,2,-0.010890761333674316,-0.06885931231824549
C0002,1862.74,4,4,Asia,1,-1.007065583029622,-0.39334283339366294
C0003,2725.38,4,4,South America,2,-0.7499503954803259,0.0017151251695959574
C0004,5354.88,8,8,South America,3,2.2399506066560084,-0.22886018455162302
C0005,2034.24,3,3,Asia,1,-1.5074895131056667,0.04389580230442584
C0006,4227.57,4,4,South America,2,-0.30221337472464915,0.6896638810517038
C0007,2579.8199999999997,3,3,Asia,1,-1.3448760196169054,0.2937517341333957
C0008,4271.61,10,10,North America,0,3.0201564146344007,-1.4423543749239938
C0009,896.5,3,3,Europe,1,-1.846599957187017,-0.4771480187284062
C0010,1717.5500000000002,4,4,Europe,1,-1.0503403605501198,-0.459834608646143
C0011,3730.0,5,5,South America,2,0.1010233750627478,0.10309696409060669
C0012,5231.259999999999,7,6,South America,3,1.3715399390718945,0.27387794005576077
C0013,6000.56,7,7,South America,3,1.8808589584497186,0.4255357621818062
C0014,318.66,1,1,Europe,1,-3.121909874863558,-0.02438220351718563
C0015,1157.48,2,2,North America,1,-2.320353819816721,0.0010692246533517025
C0016,3874.42,5,5,North America,2,0.14406864932068783,0.16923610715805762
C0017,4753.82,8,8,Europe,3,2.0608009560156715,-0.5041239522577722
C0018,4781.85,5,5,North America,2,0.41453377340241115,0.5848062677569842
C0019,2185.8199999999997,6,6,Europe,2,0.19231154092061575,-0.9627795258231621
C0020,922.41,1,1,North America,1,-2.9419584530851948,0.25211348701718267
C0021,5419.92,8,8,Asia,3,2.2593361809375234,-0.19907421401356037
C0022,4655.07,6,6,Asia,3,0.9282867760779228,0.16804777662319656
C0023,5158.65,6,6,Europe,3,1.0783819097907978,0.3986692256323844
C0024,3627.02,7,7,North America,3,1.1734106807721747,-0.6614598176292824
C0025,1589.81,4,4,South America,1,-1.0884140576399222,-0.5183349142508805
C0026,3549.05,4,4,North America,2,-0.5044504574659413,0.37892623145935694
C0027,2562.94,4,4,Asia,2,-0.7983666421944914,-0.07267652695529478
C0028,6819.57,8,6,Asia,3,2.1164617281699125,0.8432225023349421
C0029,1785.8700000000001,4,4,North America,1,-1.029977161981345,-0.4285465165926309
C0030,2549.6800000000003,5,5,North America,2,-0.25077830138186996,-0.43744695881047085
C0031,2005.38,4,4,South America,1,-0.9645508487812315,-0.3280188660266694
C0032,673.0,3,3,South America,1,-1.9132155145658398,-0.5795029451622468
C0033,132.64,1,1,North America,1,-3.1773542864233284,-0.10957264385375404
C0034,3073.2000000000003,6,6,North America,2,0.45680063849027924,-0.556391540951298
C0035,2587.61,4,4,North America,2,-0.7910135961070839,-0.06137855811805607
C0036,1877.96,3,3,North America,1,-1.5540697337193687,-0.02767479234023014
C0037,4252.77,5,5,Europe,2,0.2568382069684624,0.3425067398929286
C0038,2696.85,5,5,North America,2,-0.20691337261479473,-0.37004841508220104
C0039,4239.6,6,6,South America,3,0.8044533728377463,-0.022222475213348077
C0040,3969.3999999999996,3,2,Asia,1,-1.2107275020193693,1.130782966054286
C0041,6149.78,7,7,Europe,3,1.925334902396331,0.4938731318572319
